customer,churn
1080021,1
1080023,0
1080032,0
1080042,1
1080046,1
1080054,0
1080063,1
1080077,1
1080105,0
1080110,0
1080111,0
1080130,0
1080141,0
1080145,1
1080151,1
1080153,0
1080161,0
1080170,0
1080188,0
1080191,0
1080203,0
1080205,1
1080206,0
1080220,0
1080249,1
1080250,1
1080252,1
1080255,1
1080263,0
1080264,0
1080267,0
1080278,0
1080281,0
1080287,1
1080292,1
1080296,1
1080297,1
1080333,0
1080336,1
1080339,1
1080344,0
1080358,1
1080360,1
1080362,1
1080364,1
1080367,1
1080373,1
1080386,0
1080392,1
1080415,1
1080420,0
1080426,1
1080435,1
1080437,1
1080442,0
1080447,1
1080450,1
1080452,1
1080455,0
1080489,1
1080518,1
1080529,1
1080536,1
1080540,0
1080547,1
1080551,0
1080563,0
1080565,1
1080571,1
1080599,1
1080604,0
1080628,0
1080632,0
1080645,0
1080647,0
1080663,0
1080669,0
1080686,0
1080692,1
1080695,1
1080703,1
1080706,0
1080708,0
1080719,0
1080730,1
1080744,1
1080746,0
1080755,0
1080756,1
1080757,1
1080758,1
1080784,1
1080787,0
1080789,0
1080792,1
1080799,1
1080803,0
1080814,0
1080820,0
1080821,0
1080833,1
1080834,0
1080839,0
1080843,0
1080853,0
1080863,1
1080882,1
1080907,0
1080921,1
1080922,1
1080929,1
1080947,0
1080952,0
1080954,1
1080968,0
1080970,1
1080976,0
1080986,0
1080989,1
1080993,1
1080995,0
1080996,0
1081003,1
1081004,0
1081014,0
1081015,1
1081022,0
1081032,0
1081033,1
1081041,1
1081043,0
1081044,0
1081050,0
1081065,0
1081070,0
1081072,1
1081073,0
1081075,0
1081087,1
1081103,0
1081104,0
1081110,0
1081128,1
1081129,0
1081142,1
1081147,1
1081150,1
1081155,0
1081198,1
1081208,1
1081209,1
1081225,0
1081229,0
1081236,0
1081237,1
1081247,1
1081264,1
1081271,1
1081274,0
1081281,0
1081282,0
1081285,0
1081294,1
1081296,0
1081298,0
1081307,0
1081322,1
1081325,1
1081326,1
1081329,0
1081343,1
1081349,1
1081370,1
1081371,1
1081402,1
1081411,1
1081454,1
1081470,0
1081475,0
1081484,0
1081489,1
1081494,0
1081495,1
1081508,1
1081511,0
1081531,1
1081536,0
1081538,0
1081544,1
1081554,0
1081565,0
1081574,1
1081581,0
1081584,0
1081619,0
1081621,1
1081626,1
1081631,0
1081670,0
1081671,0
1081675,1
1081690,0
1081691,1
1081701,1
1081712,1
1081713,1
1081714,1
1081737,0
1081760,0
1081762,1
1081763,0
1081771,0
1081772,0
1081785,1
1081788,1
1081802,1
1081806,1
1081819,1
1081822,0
1081841,1
1081843,0
1081846,0
1081855,0
1081865,1
1081868,1
1081879,1
1081892,0
1081900,0
1081937,0
1081941,0
1081952,0
1081954,1
1081956,1
1081957,1
1081960,1
1081962,0
1081967,1
1081969,1
1081970,1
1081975,0
1081977,0
1081981,1
1081982,1
1081989,0
1081995,0
1082014,1
1082015,0
1082016,0
1082020,1
1082026,0
1082037,1
1082065,1
1082066,1
1082073,1
1082076,1
1082080,0
1082087,1
1082093,1
1082097,0
1082108,0
1082109,0
1082127,1
1082129,0
1082144,1
1082149,1
1082152,0
1082174,0
1082179,1
1082202,1
1082203,1
1082204,1
1082217,0
1082236,1
1082256,1
1082257,0
1082258,0
1082261,1
1082265,1
1082266,0
1082268,1
1082269,0
1082271,0
1082282,0
1082287,1
1082290,0
1082296,1
1082308,0
1082350,0
1082351,0
1082359,0
1082363,0
1082373,1
1082382,1
1082388,1
1082406,0
1082430,0
1082437,0
1082452,1
1082453,0
1082458,1
1082462,0
1082469,1
1082479,0
1082483,1
1082493,0
1082504,1
1082524,0
1082527,1
1082528,1
1082534,0
1082535,0
1082536,1
1082550,0
1082552,1
1082555,0
1082557,0
1082564,1
1082584,0
1082596,1
1082599,0
1082602,1
1082607,1
1082614,0
1082619,0
1082624,1
1082634,0
1082637,0
1082660,1
1082661,0
1082675,0
1082679,1
1082684,1
1082686,1
1082689,1
1082690,0
1082701,1
1082703,0
1082710,1
1082713,1
1082714,1
1082729,1
1082742,0
1082759,1
1082784,0
1082796,0
1082807,1
1082814,1
1082818,1
1082836,1
1082851,0
1082860,1
1082861,0
1082863,1
1082866,1
1082869,0
1082877,0
1082897,0
1082901,0
1082905,1
1082924,1
1082952,0
1082963,1
1082968,1
1082976,1
1082998,0
1083002,1
1083010,0
1083021,0
1083024,1
1083029,0
1083033,1
1083034,0
1083036,1
1083045,0
1083084,1
1083087,1
1083094,0
1083097,0
1083102,1
1083107,1
1083116,0
1083125,0
1083139,0
1083147,0
1083173,0
1083177,0
1083191,1
1083192,0
1083202,0
1083210,0
1083220,0
1083236,0
1083248,0
1083250,0
1083254,0
1083277,1
1083283,0
1083288,0
1083301,0
1083317,0
1083329,0
1083336,0
1083341,1
1083347,0
1083354,0
1083357,1
1083359,1
1083361,1
1083364,1
1083374,0
1083398,1
1083400,1
1083404,1
1083409,0
1083410,1
1083416,1
1083418,0
1083432,1
1083448,0
1083466,0
1083469,1
1083476,0
1083491,0
1083494,1
1083506,0
1083507,1
1083524,0
1083549,0
1083550,0
1083558,1
1083566,0
1083567,1
1083568,1
1083575,1
1083576,0
1083591,0
1083597,1
1083599,1
1083601,1
1083602,0
1083604,0
1083605,0
1083626,1
1083637,1
1083641,1
1083643,1
1083650,1
1083655,1
1083681,1
1083693,0
1083700,1
1083707,1
1083711,1
1083714,0
1083719,1
1083720,1
1083722,1
1083727,1
1083728,1
1083731,1
1083734,0
1083761,0
1083762,0
1083768,1
1083786,0
1083789,1
1083797,1
1083798,0
1083801,0
1083808,0
1083810,0
1083814,1
1083819,0
1083827,0
1083833,0
1083835,0
1083846,1
1083856,0
1083858,0
1083859,1
1083862,0
1083864,0
1083879,1
1083894,1
1083900,1
1083902,0
1083911,1
1083914,1
1083920,0
1083964,1
1083972,1
1083980,0
1083983,1
1083990,1
1084001,1
1084007,1
1084010,0
1084028,1
1084030,0
1084033,1
1084037,0
1084038,0
1084053,1
1084057,0
1084071,1
1084084,0
1084092,1
1084097,0
1084101,0
1084104,0
1084107,1
1084122,1
1084123,0
1084131,0
1084144,1
1084145,1
1084171,0
1084174,1
1084175,0
1084189,1
1084194,0
1084200,1
1084217,0
1084220,0
1084239,1
1084250,0
1084251,0
1084252,0
1084259,0
1084260,1
1084261,0
1084280,1
1084284,1
1084288,0
1084294,0
1084311,0
1084320,1
1084321,1
1084326,0
1084364,1
1084372,0
1084379,1
1084401,0
1084411,1
1084423,1
1084427,0
1084438,1
1084441,0
1084468,0
1084482,1
1084486,0
1084496,0
1084504,0
1084505,0
1084521,1
1084535,1
1084541,1
1084549,1
1084560,1
1084563,0
1084566,0
1084573,1
1084583,0
1084592,1
1084599,1
1084601,1
1084607,1
1084624,0
1084629,1
1084632,1
1084646,0
1084661,1
1084670,0
1084679,0
1084680,1
1084687,1
1084690,0
1084694,1
1084695,0
1084696,1
1084701,1
1084713,0
1084728,1
1084730,0
1084734,1
1084736,1
1084739,0
1084745,1
1084769,1
1084784,0
1084790,0
1084795,1
1084796,0
1084803,1
1084816,0
1084819,1
1084827,1
1084832,1
1084836,1
1084837,0
1084840,1
1084857,0
1084864,1
1084869,0
1084886,0
1084888,0
1084897,1
1084898,1
1084919,0
1084925,0
1084930,0
1084931,0
1084934,0
1084935,1
1084994,1
1084997,1
1085003,1
1085012,0
1085025,0
1085030,0
1085033,0
1085037,0
1085047,1
1085063,1
1085077,1
1085081,1
1085082,1
1085084,0
1085099,1
1085100,1
1085102,1
1085106,1
1085121,0
1085129,0
1085135,0
1085153,0
1085158,1
1085175,1
1085176,1
1085189,0
1085193,0
1085196,1
1085198,1
1085229,1
1085231,0
1085232,0
1085235,0
1085239,1
1085245,1
1085248,1
1085253,1
1085284,0
1085286,1
1085303,0
1085304,0
1085310,1
1085314,0
1085315,0
1085319,0
1085321,1
1085326,0
1085335,0
1085343,0
1085347,0
1085354,1
1085360,1
1085367,0
1085380,1
1085383,0
1085397,0
1085400,1
1085418,1
1085427,0
1085428,1
1085429,0
1085430,1
1085457,0
1085460,0
1085461,0
1085480,0
1085483,1
1085485,0
1085487,0
1085488,1
1085492,0
1085499,1
1085525,0
1085527,1
1085531,1
1085536,0
1085559,1
1085564,1
1085573,1
1085574,0
1085607,0
1085610,0
1085611,1
1085621,1
1085625,1
1085632,1
1085643,1
1085644,1
1085661,0
1085684,1
1085712,0
1085717,0
1085719,1
1085728,0
1085730,0
1085733,1
1085748,0
1085759,0
1085767,1
1085770,0
1085771,0
1085779,0
1085781,0
1085791,0
1085792,0
1085801,0
1085810,1
1085818,0
1085821,0
1085828,1
1085830,1
1085837,1
1085848,1
1085856,0
1085858,0
1085875,1
1085878,1
1085879,1
1085887,0
1085896,1
1085903,0
1085922,1
1085926,1
1085929,1
1085934,1
1085945,0
1085946,1
1085966,1
1085967,1
1085968,0
1085982,1
1085988,1
1085990,1
1086013,0
1086014,1
1086017,0
1086018,0
1086021,0
1086022,1
1086033,0
1086037,1
1086038,1
1086043,1
1086048,1
1086058,1
1086079,0
1086088,1
1086089,0
1086091,1
1086097,0
1086098,0
1086100,0
1086106,0
1086107,1
1086116,1
1086118,1
1086119,0
1086128,0
1086130,0
1086144,1
1086149,0
1086164,0
1086186,0
1086199,0
1086201,0
1086203,0
1086207,0
1086208,0
1086213,0
1086215,1
1086225,0
1086230,1
1086231,1
1086244,1
1086245,1
1086247,1
1086248,1
1086251,1
1086253,0
1086259,0
1086264,0
1086267,0
1086279,1
1086287,1
1086292,1
1086325,1
1086326,0
1086341,0
1086346,1
1086354,1
1086356,1
1086376,1
1086388,1
1086394,0
1086397,1
1086401,0
1086404,0
1086416,0
1086425,1
1086446,1
1086449,1
1086458,0
1086462,1
1086467,0
1086488,0
1086493,1
1086503,1
1086506,0
1086508,0
1086513,1
1086516,0
1086529,0
1086539,0
1086581,0
1086584,1
1086594,1
1086596,1
1086608,1
1086610,1
1086620,0
1086630,1
1086634,1
1086637,1
1086642,1
1086679,0
1086681,1
1086692,0
1086693,1
1086695,0
1086700,0
1086703,0
1086726,0
1086741,0
1086744,1
1086747,0
1086759,0
1086768,0
1086795,0
1086811,1
1086835,0
1086838,0
1086840,1
1086842,1
1086843,0
1086844,0
1086848,1
1086856,0
1086875,0
1086894,1
1086898,0
1086905,0
1086907,0
1086908,0
1086913,0
1086915,1
1086919,1
1086922,1
1086928,1
1086930,0
1086934,1
1086937,0
1086957,0
1086964,1
1086965,1
1086967,0
1086974,0
1086979,0
1086982,0
1086987,0
1086996,0
1086997,1
1087005,1
1087011,0
1087018,1
1087023,0
1087050,0
1087054,0
1087064,1
1087076,1
1087078,0
1087079,0
1087088,0
1087090,1
1087095,0
1087096,1
1087105,0
1087106,0
1087121,0
1087125,0
1087170,0
1087178,0
1087180,1
1087183,0
1087184,0
1087188,0
1087189,1
1087201,0
1087218,0
1087219,0
1087222,1
1087227,1
1087242,0
1087243,0
1087258,0
1087259,1
1087274,0
1087275,0
1087284,1
1087303,1
1087305,0
1087317,0
1087327,0
1087343,1
1087352,0
1087361,0
1087367,0
1087370,1
1087376,1
1087383,1
1087385,0
1087390,0
1087393,0
1087399,1
1087402,1
1087407,0
1087416,1
1087435,1
1087448,1
1087463,0
1087469,1
1087481,1
1087482,0
1087485,1
1087493,1
1087498,0
1087533,1
1087539,0
1087548,1
1087550,1
1087557,0
1087562,0
1087566,1
1087567,1
1087604,0
1087606,1
1087609,0
1087626,0
1087635,1
1087638,1
1087645,0
1087646,0
1087649,1
1087652,0
1087656,0
1087659,0
1087662,0
1087673,0
1087679,1
1087686,1
1087701,1
1087706,0
1087719,1
1087722,0
1087733,1
1087744,0
1087762,1
1087776,1
1087794,0
1087795,1
1087799,1
1087802,1
1087805,0
1087810,0
1087817,0
1087819,1
1087832,0
1087838,1
1087846,1
1087850,1
1087853,1
1087861,1
1087877,0
1087883,1
1087895,0
1087901,1
1087910,1
1087913,1
1087925,1
1087927,1
1087932,0
1087933,0
1087947,1
1087957,0
1087980,0
1087984,1
1087985,0
1088004,1
1088036,0
1088067,0
1088080,0
1088083,1
1088094,1
1088096,0
1088120,1
1088121,1
1088122,0
1088124,1
1088125,0
1088133,1
1088146,1
1088148,0
1088159,1
1088164,0
1088165,0
1088169,1
1088173,1
1088190,1
1088192,0
1088196,1
1088200,1
1088210,1
1088213,0
1088222,0
1088229,0
1088232,1
1088241,0
1088243,1
1088251,1
1088264,0
1088282,1
1088294,0
1088296,1
1088305,0
1088311,1
1088312,0
1088313,0
1088324,1
1088332,1
1088339,0
1088341,1
1088360,1
1088371,0
1088372,0
1088373,1
1088391,1
1088403,1
1088413,1
1088430,1
1088436,1
1088437,1
1088456,1
1088480,0
1088488,0
1088493,1
1088514,1
1088518,0
1088532,0
1088540,1
1088541,1
1088545,1
1088546,1
1088551,1
1088554,1
1088557,0
1088560,1
1088592,1
1088598,1
1088616,0
1088620,0
1088621,1
1088622,1
1088624,1
1088631,1
1088644,0
1088647,0
1088648,1
1088663,1
1088675,0
1088676,0
1088690,0
1088700,1
1088706,1
1088712,1
1088713,1
1088739,1
1088770,1
1088775,0
1088785,1
1088791,0
1088792,1
1088805,0
1088809,1
1088815,1
1088818,0
1088826,1
1088829,1
1088833,0
1088840,0
1088844,1
1088845,0
1088849,1
1088850,0
1088853,0
1088873,0
1088889,0
1088890,0
1088906,1
1088914,1
1088924,1
1088936,0
1088938,0
1088949,0
1088961,1
1088977,0
1088978,1
1088986,1
1088998,0
1089001,1
1089024,1
1089027,0
1089038,0
1089039,1
1089064,0
1089071,1
1089074,1
1089078,1
1089089,0
1089090,1
1089091,1
1089104,1
1089107,0
1089113,0
1089114,0
1089117,0
1089119,1
1089135,1
1089148,0
1089152,1
1089184,1
1089191,1
1089192,0
1089206,0
1089213,0
1089215,0
1089237,0
1089248,1
1089249,1
1089277,1
1089301,0
1089307,1
1089312,1
1089317,1
1089318,0
1089322,1
1089330,0
1089348,0
1089352,1
1089368,0
1089370,0
1089407,0
1089417,1
1089420,1
1089423,0
1089430,1
1089446,1
1089465,1
1089468,0
1089472,1
1089475,1
1089476,1
1089477,1
1089479,0
1089484,1
1089493,0
1089496,0
1089507,1
1089508,1
1089516,0
1089518,1
1089522,1
1089534,1
1089537,0
1089549,1
1089556,0
1089558,1
1089568,1
1089597,1
1089614,1
1089619,0
1089622,1
1089639,1
1089649,1
1089656,0
1089670,1
1089671,1
1089689,0
1089698,1
1089703,1
1089706,1
1089707,1
1089724,1
1089725,0
1089726,0
1089728,0
1089732,1
1089735,1
1089737,0
1089739,0
1089759,1
1089772,0
1089781,1
1089795,1
1089799,0
1089801,0
1089806,1
1089814,1
1089817,1
1089829,0
1089840,0
1089853,0
1089855,1
1089858,1
1089867,0
1089870,0
1089871,1
1089876,1
1089888,1
1089900,0
1089902,0
1089905,0
1089911,0
1089916,0
1089921,0
1089922,1
1089924,0
1089933,0
1089936,1
1089942,1
1089958,0
1089961,0
1089969,0
1089977,1
1089987,1
1090003,0
1090015,0
1090016,0
1090018,1
1090053,1
1090069,0
1090072,0
1090074,0
1090084,0
1090145,0
1090151,0
1090153,1
1090161,1
1090164,0
1090171,0
1090177,1
1090193,0
1090202,1
1090206,1
1090211,0
1090215,1
1090219,1
1090222,0
1090224,0
1090228,1
1090230,1
1090232,0
1090254,1
1090265,0
1090269,0
1090271,1
1090272,0
1090281,0
1090297,0
1090304,0
1090328,1
1090334,0
1090362,1
1090371,0
1090378,1
1090384,0
1090388,0
1090394,1
1090401,1
1090405,0
1090407,1
1090428,1
1090429,0
1090441,1
1090455,1
1090457,0
1090481,1
1090486,1
1090497,1
1090500,1
1090501,0
1090530,0
1090536,0
1090557,0
1090600,0
1090607,0
1090617,0
1090635,1
1090646,1
1090675,0
1090678,1
1090679,1
1090688,1
1090692,0
1090707,0
1090714,0
1090737,1
1090744,1
1090748,0
1090749,1
1090756,1
1090768,0
1090769,1
1090772,0
1090801,1
1090803,0
1090804,0
1090820,1
1090836,0
1090841,0
1090857,1
1090868,0
1090872,0
1090873,1
1090885,0
1090899,1
1090903,0
1090916,1
1090924,0
1090942,1
1090957,1
1090958,0
1090961,1
1090962,1
1090967,0
1090971,1
1090980,0
1090984,0
1090995,0
1091006,1
1091034,0
1091035,0
1091041,0
1091050,0
1091059,1
1091071,1
1091074,1
1091080,0
1091084,0
1091089,1
1091094,1
1091098,1
1091100,1
1091107,1
1091111,1
1091115,1
1091117,1
1091131,1
1091141,1
1091142,0
1091150,1
1091152,1
1091163,0
1091165,1
1091186,0
1091191,1
1091206,1
1091212,1
1091217,1
1091232,1
1091235,1
1091238,1
1091244,0
1091279,1
1091283,0
1091291,1
1091301,0
1091302,0
1091313,0
1091322,1
1091325,1
1091326,0
1091329,1
1091333,1
1091338,1
1091352,0
1091354,1
1091366,1
1091381,1
1091400,1
1091401,1
1091407,0
1091421,1
1091427,1
1091433,0
1091444,1
1091457,1
1091464,1
1091469,0
1091470,1
1091474,1
1091476,1
1091508,0
1091512,1
1091521,1
1091536,0
1091537,1
1091538,0
1091562,1
1091563,1
1091584,0
1091586,0
1091592,1
1091599,1
1091601,0
1091613,0
1091616,0
1091625,0
1091627,1
1091631,0
1091635,1
1091643,0
1091650,1
1091660,0
1091668,1
1091670,1
1091672,0
1091689,0
1091702,1
1091703,0
1091705,1
1091708,0
1091717,0
1091730,0
1091733,1
1091748,1
1091760,1
1091762,0
1091768,0
1091775,1
1091788,1
1091791,1
1091794,1
1091795,0
1091803,1
1091808,1
1091815,1
1091816,1
1091828,0
1091832,1
1091837,1
1091838,1
1091839,1
1091842,1
1091850,1
1091853,0
1091861,1
1091871,1
1091877,1
1091881,1
1091882,0
1091884,1
1091906,1
1091917,1
1091921,0
1091922,0
1091924,0
1091938,0
1091942,1
1091945,0
1091948,0
1091960,1
1091969,0
1091975,1
1091987,1
1091997,1
1091998,1
1092010,1
1092015,0
1092016,1
1092017,0
1092021,0
1092023,1
1092025,0
1092029,0
1092038,0
1092047,0
1092054,0
1092059,0
1092064,1
1092066,0
1092069,1
1092072,0
1092075,0
1092086,1
1092101,1
1092102,1
1092103,0
1092112,1
1092114,0
1092120,1
1092121,1
1092135,0
1092139,0
1092140,1
1092141,0
1092149,1
1092152,1
1092168,1
1092174,0
1092184,0
1092190,0
1092192,0
1092195,0
1092196,0
1092210,0
1092211,0
1092223,0
1092226,1
1092232,0
1092234,1
1092239,1
1092245,0
1092253,0
1092257,0
1092258,0
1092261,0
1092269,1
1092270,1
1092286,1
1092290,1
1092291,0
1092296,0
1092309,0
1092310,0
1092314,0
1092328,0
1092336,1
1092337,1
1092365,0
1092366,0
1092396,1
1092397,1
1092402,0
1092408,1
1092409,0
1092417,1
1092420,0
1092432,1
1092436,0
1092445,0
1092453,1
1092462,0
1092476,0
1092479,1
1092500,0
1092504,0
1092513,1
1092523,0
1092531,1
1092532,1
1092539,0
1092552,0
1092554,1
1092576,0
1092593,0
1092596,0
1092598,0
1092606,1
1092607,1
1092612,1
1092627,0
1092640,1
1092641,1
1092670,1
1092676,0
1092679,1
1092688,0
1092697,0
1092700,0
1092701,1
1092713,1
1092722,0
1092728,0
1092738,0
1092742,1
1092745,0
1092758,0
1092762,1
1092764,1
1092767,0
1092768,1
1092770,1
1092786,0
1092792,0
1092795,0
1092809,1
1092810,0
1092827,1
1092836,0
1092837,0
1092841,1
1092843,1
1092851,0
1092853,1
1092861,1
1092863,1
1092881,0
1092883,0
1092886,0
1092890,0
1092894,0
1092900,1
1092904,1
1092938,1
1092939,1
1092948,0
1092949,0
1092954,1
1092955,0
1092959,1
1092968,0
1092971,0
1092986,0
1092993,1
1093004,0
1093005,0
1093009,1
1093015,1
1093020,1
1093031,0
1093045,1
1093049,1
1093052,0
1093053,1
1093054,0
1093056,1
1093058,1
1093063,0
1093075,1
1093076,1
1093077,0
1093078,1
1093080,1
1093085,0
1093089,0
1093091,1
1093100,1
1093110,1
1093111,1
1093112,0
1093117,1
1093144,0
1093145,1
1093146,0
1093151,0
1093158,1
1093172,0
1093177,1
1093192,1
1093195,1
1093203,0
1093205,0
1093223,1
1093234,0
1093238,1
1093243,0
1093255,1
1093257,1
1093271,1
1093280,1
1093282,0
1093288,1
1093292,0
1093297,1
1093301,1
1093307,0
1093309,1
1093340,0
1093346,0
1093348,0
1093356,1
1093361,0
1093365,1
1093367,0
1093369,1
1093374,0
1093376,1
1093392,0
1093396,1
1093403,0
1093411,0
1093412,1
1093415,1
1093429,0
1093437,0
1093438,0
1093445,0
1093446,1
1093459,1
1093471,1
1093477,1
1093479,1
1093480,0
1093483,1
1093485,0
1093490,1
1093492,0
1093499,1
1093500,1
1093506,1
1093509,0
1093525,0
1093537,0
1093538,1
1093539,0
1093549,0
1093561,0
1093564,0
1093567,0
1093586,1
1093588,1
1093589,0
1093593,0
1093594,0
1093600,0
1093603,0
1093605,1
1093612,0
1093618,1
1093619,0
1093620,0
1093622,1
1093627,0
1093635,0
1093640,1
1093655,1
1093659,0
1093671,0
1093678,1
1093680,1
1093696,1
1093714,1
1093716,1
1093721,0
1093725,0
1093727,0
1093742,1
1093760,1
1093766,1
1093775,1
1093776,0
1093786,0
1093790,1
1093798,1
1093802,0
1093805,0
1093811,1
1093817,1
1093823,0
1093826,1
1093834,0
1093841,1
1093842,0
1093845,1
1093863,0
1093867,0
1093868,1
1093875,0
1093891,1
1093892,1
1093920,1
1093944,1
1093955,0
1093956,1
1093965,0
1093969,0
1093976,0
1093977,0
1093986,0
1093987,0
1093999,0
1094002,1
1094009,1
1094024,1
1094027,0
1094033,0
1094042,0
1094046,0
1094047,0
1094048,0
1094052,1
1094058,1
1094065,0
1094074,1
1094078,1
1094086,1
1094090,0
1094092,0
1094097,1
1094100,1
1094101,1
1094103,0
1094110,0
1094111,0
1094117,0
1094138,0
1094153,0
1094156,0
1094158,0
1094163,0
1094171,1
1094172,1
1094173,0
1094195,1
1094197,0
1094203,0
1094206,1
1094211,0
1094213,0
1094220,1
1094231,0
1094241,0
1094244,0
1094247,1
1094248,1
1094250,1
1094255,1
1094256,1
1094264,1
1094287,1
1094289,0
1094292,1
1094294,0
1094307,0
1094324,1
1094325,1
1094333,1
1094340,0
1094365,0
1094366,0
1094367,0
1094378,0
1094383,0
1094409,1
1094414,0
1094433,1
1094450,1
1094485,0
1094488,0
1094497,1
1094503,0
1094506,0
1094514,0
1094515,1
1094526,1
1094529,0
1094531,1
1094537,1
1094543,1
1094546,1
1094553,1
1094554,1
1094572,1
1094583,0
1094585,1
1094596,0
1094607,0
1094612,1
1094614,0
1094620,0
1094623,1
1094634,1
1094639,0
1094640,1
1094645,1
1094651,0
1094652,1
1094655,1
1094657,0
1094658,1
1094662,1
1094668,0
1094670,1
1094671,1
1094677,1
1094679,1
1094688,0
1094700,0
1094715,0
1094745,0
1094746,1
1094747,0
1094752,1
1094753,1
1094761,0
1094762,1
1094768,1
1094778,1
1094780,1
1094782,1
1094787,1
1094793,0
1094804,1
1094806,1
1094810,0
1094821,1
1094822,1
1094826,0
1094832,0
1094834,0
1094837,0
1094841,0
1094843,0
1094849,0
1094857,0
1094866,0
1094875,0
1094888,1
1094895,0
1094900,1
1094924,0
1094930,0
1094937,1
1094965,0
1094967,0
1094968,1
1094973,1
1094978,1
1094980,1
1094985,1
1094995,0
1095003,0
1095004,0
1095005,1
1095013,0
1095019,0
1095024,0
1095035,0
1095036,0
1095041,0
1095044,1
1095066,1
1095071,0
1095072,1
1095073,0
1095074,1
1095077,1
1095108,1
1095109,0
1095111,0
1095112,0
1095116,1
1095117,0
1095137,0
1095138,0
1095145,1
1095151,0
1095154,1
1095155,1
1095167,0
1095171,0
1095177,1
1095178,0
1095181,1
1095184,0
1095191,0
1095208,0
1095220,1
1095225,0
1095229,0
1095236,1
1095237,0
1095239,1
1095240,0
1095245,0
1095252,0
1095255,1
1095256,1
1095274,0
1095286,1
1095291,1
1095305,1
1095306,0
1095309,0
1095311,1
1095320,0
1095323,1
1095324,0
1095328,1
1095329,1
1095330,1
1095334,1
1095347,1
1095349,1
1095350,0
1095351,0
1095358,0
1095361,1
1095362,1
1095375,0
1095382,1
1095391,1
1095397,1
1095398,0
1095406,1
1095408,0
1095423,1
1095426,1
1095428,0
1095433,1
1095440,1
1095456,0
1095464,1
1095466,1
1095468,1
1095470,1
1095471,0
1095487,1
1095488,1
1095511,1
1095515,1
1095520,0
1095522,1
1095523,1
1095532,1
1095533,0
1095537,0
1095539,1
1095560,0
1095561,1
1095565,0
1095581,0
1095588,0
1095594,0
1095604,0
1095615,0
1095617,1
1095621,0
1095626,1
1095632,1
1095645,0
1095648,1
1095654,1
1095655,1
1095657,1
1095665,1
1095668,1
1095677,0
1095679,1
1095689,0
1095691,1
1095695,1
1095703,0
1095706,1
1095710,1
1095711,0
1095719,0
1095729,1
1095730,0
1095735,0
1095743,1
1095744,1
1095748,0
1095749,1
1095751,1
1095755,0
1095785,1
1095789,1
1095801,0
1095802,1
1095806,0
1095816,1
1095827,0
1095834,0
1095842,1
1095848,0
1095851,0
1095852,1
1095859,0
1095862,0
1095863,0
1095867,1
1095875,0
1095879,1
1095881,1
1095887,1
1095895,0
1095905,0
1095919,1
1095925,1
1095926,0
1095934,1
1095938,0
1095939,0
1095959,0
1095965,0
1095979,1
1095983,0
1095988,1
1095991,1
1096002,1
1096005,0
1096006,0
1096013,1
1096014,1
1096015,0
1096020,1
1096024,0
1096029,1
1096034,1
1096035,0
1096036,0
1096037,0
1096039,1
1096040,0
1096045,1
1096049,0
1096053,1
1096059,1
1096061,0
1096062,1
1096073,0
1096074,0
1096075,1
1096079,1
1096086,1
1096088,0
1096094,0
1096096,1
1096106,1
1096111,0
1096113,0
1096118,1
1096137,1
1096144,0
1096147,1
1096156,1
1096162,0
1096164,0
1096168,1
1096186,0
1096190,1
1096192,0
1096193,1
1096196,1
1096213,1
1096215,1
1096233,1
1096236,1
1096239,1
1096240,1
1096241,0
1096243,0
1096257,0
1096263,0
1096264,1
1096266,1
1096275,1
1096286,1
1096297,0
1096306,0
1096313,1
1096320,0
1096323,0
1096325,0
1096338,0
1096340,1
1096347,0
1096348,0
1096359,0
1096366,1
1096367,1
1096379,1
1096384,1
1096390,1
1096394,1
1096399,1
1096400,1
1096406,1
1096407,1
1096408,1
1096409,1
1096411,1
1096414,1
1096418,1
1096420,1
1096423,1
1096428,1
1096434,1
1096439,0
1096446,1
1096462,1
1096474,1
1096476,1
1096488,1
1096494,1
1096502,1
1096507,0
1096510,0
1096514,0
1096517,1
1096536,1
1096537,1
1096548,0
1096549,0
1096550,0
1096552,0
1096554,1
1096577,1
1096578,1
1096580,0
1096585,1
1096590,0
1096600,0
1096604,0
1096614,0
1096630,1
1096633,1
1096641,1
1096653,1
1096658,0
1096670,1
1096676,0
1096691,1
1096696,1
1096704,1
1096725,0
1096727,1
1096737,0
1096743,0
1096746,0
1096762,1
1096765,1
1096768,0
1096770,1
1096772,1
1096782,1
1096786,1
1096787,0
1096794,0
1096796,0
1096801,1
1096808,0
1096809,1
1096844,1
1096845,0
1096850,0
1096865,0
1096877,0
1096878,0
1096880,1
1096890,0
1096893,0
1096896,0
1096898,1
1096901,0
1096903,0
1096908,0
1096912,1
1096914,1
1096917,0
1096924,0
1096925,1
1096926,1
1096930,1
1096933,1
1096938,1
1096939,1
1096940,1
1096956,0
1096957,1
1096961,1
1096974,0
1096984,0
1096995,0
1096996,0
1096997,1
1097003,1
1097012,0
1097025,0
1097029,1
1097031,0
1097040,0
1097045,1
1097048,0
1097057,1
1097072,0
1097077,1
1097089,0
1097101,0
1097120,0
1097124,1
1097125,1
1097127,1
1097138,1
1097143,1
1097147,1
1097173,0
1097179,1
1097202,1
1097217,0
1097220,1
1097227,1
1097242,0
1097244,0
1097246,0
1097250,1
1097262,1
1097263,0
